779, 0.13, 0.11, 0
780, 0.13, 0.12, 0
781, 0.13, 0.13, 0
782, 0.13, 0.14, 0
783, 0.13, 0.15, 0
784, 0.13, 0.16, 0
785, 0.13, 0.17, 0
786, 0.13, 0.18, 0
787, 0.13, 0.19, 0
788, 0.13, 0.2, 0
789, 0.13, 0.21, 0
790, 0.13, 0.22, 0
791, 0.13, 0.23, 0
792, 0.13, 0.23999999999999, 0
793, 0.13, 0.24999999999999, 0
794, 0.13, 0.25999999999999, 0
795, 0.13, 0.26999999999999, 0
796, 0.13, 0.27999999999999, 0
797, 0.13, 0.28999999999999, 0
798, 0.13, 0.29999999999999, 0
799, 0.13, 0.30999999999999, 0
800, 0.13, 0.31999999999999, 0
801, 0.13, 0.32999999999999, 0
802, 0.13, 0.33999999999999, 0
803, 0.13, 0.34999999999999, 0
804, 0.13, 0.35999999999999, 0
805, 0.13, 0.36999999999999, 0
806, 0.13, 0.37999999999999, 0
807, 0.13, 0.38999999999999, 0
808, 0.13, 0.39999999999999, 0
809, 0.13, 0.40999999999999, 0
810, 0.13, 0.42, 0
811, 0.13, 0.43, 0
812, 0.13, 0.44, 0
813, 0.13, 0.45, 0
814, 0.13, 0.46, 0
815, 0.13, 0.47, 0
816, 0.13, 0.48, 0
817, 0.13, 0.49, 0
818, 0.14, 0.0099999999999997, 0
819, 0.14, 0.019999999999999, 0
820, 0.14, 0.029999999999999, 0
821, 0.14, 0.039999999999999, 0
822, 0.14, 0.049999999999999, 0
823, 0.14, 0.059999999999999, 0
824, 0.14, 0.069999999999998, 0
825, 0.14, 0.079999999999998, 0
826, 0.14, 0.089999999999998, 0
827, 0.14, 0.099999999999998, 0
828, 0.14, 0.11, 0
829, 0.14, 0.12, 0
830, 0.14, 0.13, 0
831, 0.14, 0.14, 0
832, 0.14, 0.15, 0
833, 0.14, 0.16, 0
834, 0.14, 0.17, 0
835, 0.14, 0.18, 0
836, 0.14, 0.19, 0
837, 0.14, 0.2, 0
838, 0.14, 0.21, 0
839, 0.14, 0.21999999999999, 0
840, 0.14, 0.22999999999999, 0
841, 0.14, 0.23999999999999, 0
842, 0.14, 0.24999999999999, 0
843, 0.14, 0.25999999999999, 0
844, 0.14, 0.26999999999999, 0
845, 0.14, 0.27999999999999, 0
846, 0.14, 0.28999999999999, 0
847, 0.14, 0.29999999999999, 0
848, 0.14, 0.30999999999999, 0
849, 0.14, 0.31999999999999, 0
850, 0.14, 0.32999999999999, 0
851, 0.14, 0.33999999999999, 0
852, 0.14, 0.34999999999999, 0
853, 0.14, 0.35999999999999, 0
854, 0.14, 0.36999999999999, 0
855, 0.14, 0.37999999999999, 0
856, 0.14, 0.38999999999999, 0
857, 0.14, 0.39999999999999, 0
858, 0.14, 0.40999999999999, 0
859, 0.14, 0.42, 0
860, 0.14, 0.43, 0
861, 0.14, 0.44, 0
862, 0.14, 0.45, 0
863, 0.14, 0.46, 0
864, 0.14, 0.47, 0
865, 0.14, 0.48, 0
866, 0.14, 0.49, 0
867, 0.15, 0.0099999999999997, 0
868, 0.15, 0.019999999999999, 0
869, 0.15, 0.029999999999999, 0
870, 0.15, 0.039999999999999, 0
871, 0.15, 0.049999999999999, 0
872, 0.15, 0.059999999999998, 0
873, 0.15, 0.069999999999998, 0
874, 0.15, 0.079999999999998, 0
875, 0.15, 0.089999999999998, 0
876, 0.15, 0.099999999999997, 0
877, 0.15, 0.11, 0
878, 0.15, 0.12, 0
879, 0.15, 0.13, 0
880, 0.15, 0.14, 0
881, 0.15, 0.15, 0
882, 0.15, 0.16, 0
883, 0.15, 0.17, 0
884, 0.15, 0.18, 0
885, 0.15, 0.19, 0
886, 0.15, 0.2, 0
887, 0.15, 0.20999999999999, 0
888, 0.15, 0.21999999999999, 0
889, 0.15, 0.22999999999999, 0
890, 0.15, 0.23999999999999, 0
891, 0.15, 0.24999999999999, 0
892, 0.15, 0.25999999999999, 0
893, 0.15, 0.26999999999999, 0
894, 0.15, 0.27999999999999, 0
895, 0.15, 0.28999999999999, 0
896, 0.15, 0.29999999999999, 0
897, 0.15, 0.30999999999999, 0
898, 0.15, 0.31999999999999, 0
899, 0.15, 0.32999999999999, 0
900, 0.15, 0.33999999999999, 0
901, 0.15, 0.34999999999999, 0
902, 0.15, 0.35999999999999, 0
903, 0.15, 0.36999999999999, 0
904, 0.15, 0.37999999999999, 0
905, 0.15, 0.38999999999999, 0
906, 0.15, 0.39999999999999, 0
907, 0.15, 0.40999999999999, 0
908, 0.15, 0.42, 0
909, 0.15, 0.43, 0
910, 0.15, 0.44, 0
911, 0.15, 0.45, 0
912, 0.15, 0.46, 0
913, 0.15, 0.47, 0
914, 0.15, 0.48, 0
915, 0.15, 0.49, 0
916, 0.16, 0.0099999999999997, 0
917, 0.16, 0.019999999999999, 0
918, 0.16, 0.029999999999999, 0
919, 0.16, 0.039999999999999, 0
920, 0.16, 0.049999999999999, 0
921, 0.16, 0.059999999999998, 0
922, 0.16, 0.069999999999998, 0
923, 0.16, 0.079999999999998, 0
924, 0.16, 0.089999999999998, 0
925, 0.16, 0.099999999999997, 0
926, 0.16, 0.11, 0
927, 0.16, 0.12, 0
928, 0.16, 0.13, 0
929, 0.16, 0.14, 0
930, 0.16, 0.15, 0
931, 0.16, 0.16, 0
932, 0.16, 0.17, 0
933, 0.16, 0.18, 0
934, 0.16, 0.19, 0
935, 0.16, 0.2, 0
936, 0.16, 0.20999999999999, 0
937, 0.16, 0.21999999999999, 0
938, 0.16, 0.22999999999999, 0
939, 0.16, 0.23999999999999, 0
940, 0.16, 0.24999999999999, 0
941, 0.16, 0.25999999999999, 0
942, 0.16, 0.26999999999999, 0
943, 0.16, 0.27999999999999, 0
944, 0.16, 0.28999999999999, 0
945, 0.16, 0.29999999999999, 0
946, 0.16, 0.30999999999999, 0
947, 0.16, 0.31999999999999, 0
948, 0.16, 0.32999999999999, 0
949, 0.16, 0.33999999999999, 0
950, 0.16, 0.34999999999999, 0
951, 0.16, 0.35999999999999, 0
952, 0.16, 0.36999999999999, 0
953, 0.16, 0.37999999999999, 0
954, 0.16, 0.38999999999999, 0
955, 0.16, 0.39999999999999, 0
956, 0.16, 0.40999999999999, 0
957, 0.16, 0.42, 0
958, 0.16, 0.43, 0
959, 0.16, 0.44, 0
960, 0.16, 0.45, 0
961, 0.16, 0.46, 0
962, 0.16, 0.47, 0
963, 0.16, 0.48, 0
964, 0.16, 0.49, 0
965, 0.17, 0.0099999999999997, 0
966, 0.17, 0.019999999999999, 0
967, 0.17, 0.029999999999999, 0
968, 0.17, 0.039999999999999, 0
969, 0.17, 0.049999999999999, 0
970, 0.17, 0.059999999999998, 0
971, 0.17, 0.069999999999998, 0
972, 0.17, 0.079999999999998, 0
973, 0.17, 0.089999999999998, 0
974, 0.17, 0.099999999999997, 0
975, 0.17, 0.11, 0
976, 0.17, 0.12, 0
977, 0.17, 0.13, 0
978, 0.17, 0.14, 0
979, 0.17, 0.15, 0
980, 0.17, 0.16, 0
981, 0.17, 0.17, 0
982, 0.17, 0.18, 0
983, 0.17, 0.19, 0
984, 0.17, 0.2, 0
985, 0.17, 0.20999999999999, 0
986, 0.17, 0.21999999999999, 0
987, 0.17, 0.22999999999999, 0
988, 0.17, 0.23999999999999, 0
989, 0.17, 0.24999999999999, 0
990, 0.17, 0.25999999999999, 0
991, 0.17, 0.26999999999999, 0
992, 0.17, 0.27999999999999, 0
993, 0.17, 0.28999999999999, 0
994, 0.17, 0.29999999999999, 0
995, 0.17, 0.30999999999999, 0
996, 0.17, 0.31999999999999, 0
997, 0.17, 0.32999999999999, 0
998, 0.17, 0.33999999999999, 0
999, 0.17, 0.34999999999999, 0
1000, 0.17, 0.35999999999999, 0
1001, 0.17, 0.36999999999999, 0
1002, 0.17, 0.37999999999999, 0
1003, 0.17, 0.38999999999999, 0
1004, 0.17, 0.39999999999999, 0
1005, 0.17, 0.40999999999999, 0
1006, 0.17, 0.42, 0
1007, 0.17, 0.43, 0
1008, 0.17, 0.44, 0
1009, 0.17, 0.45, 0
1010, 0.17, 0.46, 0
1011, 0.17, 0.47, 0
1012, 0.17, 0.48, 0
1013, 0.17, 0.49, 0
1014, 0.18, 0.0099999999999997, 0
1015, 0.18, 0.019999999999999, 0
1016, 0.18, 0.029999999999999, 0
1017, 0.18, 0.039999999999999, 0
1018, 0.18, 0.049999999999999, 0
1019, 0.18, 0.059999999999998, 0
1020, 0.18, 0.069999999999998, 0
1021, 0.18, 0.079999999999998, 0
1022, 0.18, 0.089999999999998, 0
1023, 0.18, 0.099999999999997, 0
1024, 0.18, 0.11, 0
1025, 0.18, 0.12, 0
1026, 0.18, 0.13, 0
1027, 0.18, 0.14, 0
1028, 0.18, 0.15, 0
1029, 0.18, 0.16, 0
1030, 0.18, 0.17, 0
1031, 0.18, 0.18, 0
1032, 0.18, 0.19, 0
1033, 0.18, 0.2, 0
1034, 0.18, 0.20999999999999, 0
1035, 0.18, 0.21999999999999, 0
1036, 0.18, 0.22999999999999, 0
1037, 0.18, 0.23999999999999, 0
1038, 0.18, 0.24999999999999, 0
1039, 0.18, 0.25999999999999, 0
1040, 0.18, 0.26999999999999, 0
1041, 0.18, 0.27999999999999, 0
1042, 0.18, 0.28999999999999, 0
1043, 0.18, 0.29999999999999, 0
1044, 0.18, 0.30999999999999, 0
1045, 0.18, 0.31999999999999, 0
1046, 0.18, 0.32999999999999, 0
1047, 0.18, 0.33999999999999, 0
1048, 0.18, 0.34999999999999, 0
1049, 0.18, 0.35999999999999, 0
1050, 0.18, 0.36999999999999, 0
1051, 0.18, 0.37999999999999, 0
1052, 0.18, 0.38999999999999, 0
1053, 0.18, 0.39999999999999, 0
1054, 0.18, 0.40999999999999, 0
1055, 0.18, 0.42, 0
1056, 0.18, 0.43, 0
1057, 0.18, 0.44, 0
1058, 0.18, 0.45, 0
1059, 0.18, 0.46, 0
1060, 0.18, 0.47, 0
1061, 0.18, 0.48, 0
1062, 0.18, 0.49, 0
1063, 0.19, 0.0099999999999997, 0
1064, 0.19, 0.019999999999999, 0
1065, 0.19, 0.029999999999999, 0
1066, 0.19, 0.039999999999999, 0
1067, 0.19, 0.049999999999999, 0
1068, 0.19, 0.059999999999998, 0
1069, 0.19, 0.069999999999998, 0
1070, 0.19, 0.079999999999998, 0
1071, 0.19, 0.089999999999998, 0
1072, 0.19, 0.099999999999997, 0
1073, 0.19, 0.11, 0
1074, 0.19, 0.12, 0
1075, 0.19, 0.13, 0
1076, 0.19, 0.14, 0
1077, 0.19, 0.15, 0
1078, 0.19, 0.16, 0
1079, 0.19, 0.17, 0
1080, 0.19, 0.18, 0
1081, 0.19, 0.19, 0
1082, 0.19, 0.2, 0
1083, 0.19, 0.20999999999999, 0
1084, 0.19, 0.21999999999999, 0
1085, 0.19, 0.22999999999999, 0
1086, 0.19, 0.23999999999999, 0
1087, 0.19, 0.24999999999999, 0
1088, 0.19, 0.25999999999999, 0
1089, 0.19, 0.26999999999999, 0
1090, 0.19, 0.27999999999999, 0
1091, 0.19, 0.28999999999999, 0
1092, 0.19, 0.29999999999999, 0
1093, 0.19, 0.30999999999999, 0
1094, 0.19, 0.31999999999999, 0
1095, 0.19, 0.32999999999999, 0
1096, 0.19, 0.33999999999999, 0
1097, 0.19, 0.34999999999999, 0
1098, 0.19, 0.35999999999999, 0
1099, 0.19, 0.36999999999999, 0
1100, 0.19, 0.37999999999999, 0
1101, 0.19, 0.38999999999999, 0
1102, 0.19, 0.39999999999999, 0
1103, 0.19, 0.40999999999999, 0
1104, 0.19, 0.42, 0
1105, 0.19, 0.43, 0
1106, 0.19, 0.44, 0
1107, 0.19, 0.45, 0
1108, 0.19, 0.46, 0
1109, 0.19, 0.47, 0
1110, 0.19, 0.48, 0
1111, 0.19, 0.49, 0
1112, 0.2, 0.0099999999999997, 0
1113, 0.2, 0.019999999999999, 0
1114, 0.2, 0.029999999999999, 0
1115, 0.2, 0.039999999999999, 0
1116, 0.2, 0.049999999999999, 0
1117, 0.2, 0.059999999999998, 0
1118, 0.2, 0.069999999999998, 0
1119, 0.2, 0.079999999999998, 0
1120, 0.2, 0.089999999999998, 0
1121, 0.2, 0.099999999999997, 0
1122, 0.2, 0.11, 0
1123, 0.2, 0.12, 0
1124, 0.2, 0.13, 0
1125, 0.2, 0.14, 0
1126, 0.2, 0.15, 0
1127, 0.2, 0.16, 0
1128, 0.2, 0.17, 0
1129, 0.2, 0.18, 0
1130, 0.2, 0.19, 0
1131, 0.2, 0.2, 0
1132, 0.2, 0.20999999999999, 0
1133, 0.2, 0.21999999999999, 0
1134, 0.2, 0.22999999999999, 0
1135, 0.2, 0.23999999999999, 0
1136, 0.2, 0.24999999999999, 0
1137, 0.2, 0.25999999999999, 0
1138, 0.2, 0.26999999999999, 0
1139, 0.2, 0.27999999999999, 0
1140, 0.2, 0.28999999999999, 0
1141, 0.2, 0.29999999999999, 0
1142, 0.2, 0.30999999999999, 0
1143, 0.2, 0.31999999999999, 0
1144, 0.2, 0.32999999999999, 0
1145, 0.2, 0.33999999999999, 0
1146, 0.2, 0.34999999999999, 0
1147, 0.2, 0.35999999999999, 0
1148, 0.2, 0.36999999999999, 0
1149, 0.2, 0.37999999999999, 0
1150, 0.2, 0.38999999999999, 0
1151, 0.2, 0.39999999999999, 0
1152, 0.2, 0.40999999999999, 0
1153, 0.2, 0.42, 0
1154, 0.2, 0.43, 0
1155, 0.2, 0.44, 0
1156, 0.2, 0.45, 0
1157, 0.2, 0.46, 0
1158, 0.2, 0.47, 0
1159, 0.2, 0.48, 0
1160, 0.2, 0.49, 0
1161, 0.21, 0.0099999999999997, 0
1162, 0.21, 0.019999999999999, 0
1163, 0.21, 0.029999999999999, 0
1164, 0.21, 0.039999999999999, 0
1165, 0.21, 0.049999999999999, 0
1166, 0.21, 0.059999999999998, 0
1167, 0.21, 0.069999999999998, 0
1168, 0.21, 0.079999999999998, 0
1169, 0.21, 0.089999999999997, 0
1170, 0.21, 0.099999999999997, 0
1171, 0.21, 0.11, 0
1172, 0.21, 0.12, 0
1173, 0.21, 0.13, 0
1174, 0.21, 0.14, 0
1175, 0.21, 0.15, 0
1176, 0.21, 0.16, 0
1177, 0.21, 0.17, 0
1178, 0.21, 0.18, 0
1179, 0.21, 0.19, 0
1180, 0.21, 0.2, 0
1181, 0.21, 0.20999999999999, 0
1182, 0.21, 0.21999999999999, 0
1183, 0.21, 0.22999999999999, 0
1184, 0.21, 0.23999999999999, 0
1185, 0.21, 0.24999999999999, 0
1186, 0.21, 0.25999999999999, 0
1187, 0.21, 0.26999999999999, 0
1188, 0.21, 0.27999999999999, 0
1189, 0.21, 0.28999999999999, 0
1190, 0.21, 0.29999999999999, 0
1191, 0.21, 0.30999999999999, 0
1192, 0.21, 0.31999999999999, 0
1193, 0.21, 0.32999999999999, 0
1194, 0.21, 0.33999999999999, 0
1195, 0.21, 0.34999999999999, 0
1196, 0.21, 0.35999999999999, 0
1197, 0.21, 0.36999999999999, 0
1198, 0.21, 0.37999999999999, 0
1199, 0.21, 0.38999999999999, 0
1200, 0.21, 0.39999999999999, 0
1201, 0.21, 0.40999999999999, 0
1202, 0.21, 0.42, 0
1203, 0.21, 0.43, 0
1204, 0.21, 0.44, 0
1205, 0.21, 0.45, 0
1206, 0.21, 0.46, 0
1207, 0.21, 0.47, 0
1208, 0.21, 0.48, 0
1209, 0.21, 0.49, 0
1210, 0.22, 0.0099999999999997, 0
1211, 0.22, 0.019999999999999, 0
1212, 0.22, 0.029999999999999, 0
1213, 0.22, 0.039999999999999, 0
1214, 0.22, 0.049999999999999, 0
1215, 0.22, 0.059999999999998, 0
1216, 0.22, 0.069999999999998, 0
1217, 0.22, 0.079999999999998, 0
1218, 0.22, 0.089999999999998, 0
1219, 0.22, 0.099999999999997, 0
1220, 0.22, 0.11, 0
1221, 0.22, 0.12, 0
1222, 0.22, 0.13, 0
1223, 0.22, 0.14, 0
1224, 0.22, 0.15, 0
1225, 0.22, 0.16, 0
1226, 0.22, 0.17, 0
1227, 0.22, 0.18, 0
1228, 0.22, 0.19, 0
1229, 0.22, 0.2, 0
1230, 0.22, 0.20999999999999, 0
1231, 0.22, 0.21999999999999, 0
1232, 0.22, 0.22999999999999, 0
1233, 0.22, 0.23999999999999, 0
1234, 0.22, 0.24999999999999, 0
1235, 0.22, 0.25999999999999, 0
1236, 0.22, 0.26999999999999, 0
1237, 0.22, 0.27999999999999, 0
1238, 0.22, 0.28999999999999, 0
1239, 0.22, 0.29999999999999, 0
1240, 0.22, 0.30999999999999, 0
1241, 0.22, 0.31999999999999, 0
1242, 0.22, 0.32999999999999, 0
1243, 0.22, 0.33999999999999, 0
1244, 0.22, 0.34999999999999, 0
1245, 0.22, 0.35999999999999, 0
1246, 0.22, 0.36999999999999, 0
1247, 0.22, 0.37999999999999, 0
1248, 0.22, 0.38999999999999, 0
1249, 0.22, 0.39999999999999, 0
1250, 0.22, 0.40999999999999, 0
1251, 0.22, 0.42, 0
1252, 0.22, 0.43, 0
1253, 0.22, 0.44, 0
1254, 0.22, 0.45, 0
1255, 0.22, 0.46, 0
1256, 0.22, 0.47, 0
1257, 0.22, 0.48, 0
1258, 0.22, 0.49, 0
1259, 0.23, 0.0099999999999997, 0
1260, 0.23, 0.019999999999999, 0
1261, 0.23, 0.029999999999999, 0
1262, 0.23, 0.039999999999999, 0
1263, 0.23, 0.049999999999999, 0
1264, 0.23, 0.059999999999998, 0
1265, 0.23, 0.069999999999998, 0
1266, 0.23, 0.079999999999998, 0
1267, 0.23, 0.089999999999998, 0
1268, 0.23, 0.099999999999997, 0
1269, 0.23, 0.11, 0
1270, 0.23, 0.12, 0
1271, 0.23, 0.13, 0
1272, 0.23, 0.14, 0
1273, 0.23, 0.15, 0
1274, 0.23, 0.16, 0
1275, 0.23, 0.17, 0
1276, 0.23, 0.18, 0
1277, 0.23, 0.19, 0
1278, 0.23, 0.2, 0
1279, 0.23, 0.20999999999999, 0
1280, 0.23, 0.21999999999999, 0
1281, 0.23, 0.22999999999999, 0
1282, 0.23, 0.23999999999999, 0
1283, 0.23, 0.24999999999999, 0
1284, 0.22999999999999, 0.25999999999999, 0
1285, 0.22999999999999, 0.26999999999999, 0
1286, 0.22999999999999, 0.27999999999999, 0
1287, 0.23, 0.28999999999999, 0
1288, 0.23, 0.29999999999999, 0
1289, 0.23, 0.30999999999999, 0
1290, 0.23, 0.31999999999999, 0
1291, 0.23, 0.32999999999999, 0
1292, 0.23, 0.33999999999999, 0
1293, 0.23, 0.34999999999999, 0
1294, 0.23, 0.35999999999999, 0
1295, 0.23, 0.36999999999999, 0
1296, 0.23, 0.37999999999999, 0
1297, 0.23, 0.38999999999999, 0
1298, 0.23, 0.39999999999999, 0
1299, 0.23, 0.40999999999999, 0
1300, 0.23, 0.42, 0
1301, 0.23, 0.43, 0
1302, 0.23, 0.44, 0
1303, 0.23, 0.45, 0
1304, 0.23, 0.46, 0
1305, 0.23, 0.47, 0
1306, 0.23, 0.48, 0
1307, 0.23, 0.49, 0
1308, 0.24, 0.0099999999999997, 0
1309, 0.24, 0.019999999999999, 0
1310, 0.24, 0.029999999999999, 0
1311, 0.24, 0.039999999999999, 0
1312, 0.24, 0.049999999999999, 0
1313, 0.24, 0.059999999999998, 0
1314, 0.24, 0.069999999999998, 0
1315, 0.24, 0.079999999999998, 0
1316, 0.24, 0.089999999999998, 0
1317, 0.24, 0.099999999999997, 0
1318, 0.24, 0.11, 0
1319, 0.24, 0.12, 0
1320, 0.24, 0.13, 0
1321, 0.24, 0.14, 0
1322, 0.24, 0.15, 0
1323, 0.24, 0.16, 0
1324, 0.24, 0.17, 0
1325, 0.24, 0.18, 0
1326, 0.24, 0.19, 0
1327, 0.24, 0.2, 0
1328, 0.24, 0.21, 0
1329, 0.24, 0.21999999999999, 0
1330, 0.24, 0.22999999999999, 0
1331, 0.24, 0.23999999999999, 0
1332, 0.23999999999999, 0.24999999999999, 0
1333, 0.23999999999999, 0.25999999999999, 0
1334, 0.23999999999999, 0.26999999999999, 0
1335, 0.23999999999999, 0.27999999999999, 0
1336, 0.24, 0.28999999999999, 0
1337, 0.24, 0.29999999999999, 0
1338, 0.24, 0.30999999999999, 0
1339, 0.24, 0.31999999999999, 0
1340, 0.24, 0.32999999999999, 0
1341, 0.24, 0.33999999999999, 0
1342, 0.24, 0.34999999999999, 0
1343, 0.24, 0.35999999999999, 0
1344, 0.24, 0.36999999999999, 0
1345, 0.24, 0.37999999999999, 0
1346, 0.24, 0.38999999999999, 0
1347, 0.24, 0.39999999999999, 0
1348, 0.24, 0.40999999999999, 0
1349, 0.24, 0.42, 0
1350, 0.24, 0.43, 0
1351, 0.24, 0.44, 0
1352, 0.24, 0.45, 0
1353, 0.24, 0.46, 0
1354, 0.24, 0.47, 0
1355, 0.24, 0.48, 0
1356, 0.24, 0.49, 0
1357, 0.25, 0.0099999999999997, 0
1358, 0.25, 0.019999999999999, 0
1359, 0.25, 0.029999999999999, 0
1360, 0.25, 0.039999999999999, 0
1361, 0.25, 0.049999999999999, 0
1362, 0.25, 0.059999999999998, 0
1363, 0.25, 0.069999999999998, 0
1364, 0.25, 0.079999999999998, 0
1365, 0.25, 0.089999999999998, 0
1366, 0.25, 0.099999999999997, 0
1367, 0.25, 0.11, 0
1368, 0.25, 0.12, 0
1369, 0.25, 0.13, 0
1370, 0.25, 0.14, 0
1371, 0.25, 0.15, 0
1372, 0.25, 0.16, 0
1373, 0.25, 0.17, 0
1374, 0.25, 0.18, 0
1375, 0.25, 0.19, 0
1376, 0.25, 0.2, 0
1377, 0.25, 0.21, 0
1378, 0.25, 0.21999999999999, 0
1379, 0.25, 0.22999999999999, 0
1380, 0.25, 0.23999999999999, 0
1381, 0.24999999999999, 0.24999999999999, 0
1382, 0.24999999999999, 0.25999999999999, 0
1383, 0.24999999999999, 0.26999999999999, 0
1384, 0.24999999999999, 0.27999999999999, 0
1385, 0.25, 0.28999999999999, 0
1386, 0.25, 0.29999999999999, 0
1387, 0.25, 0.30999999999999, 0
1388, 0.25, 0.31999999999999, 0
1389, 0.25, 0.32999999999999, 0
1390, 0.25, 0.33999999999999, 0
1391, 0.25, 0.34999999999999, 0
1392, 0.25, 0.35999999999999, 0
1393, 0.25, 0.36999999999999, 0
1394, 0.25, 0.37999999999999, 0
1395, 0.25, 0.38999999999999, 0
1396, 0.25, 0.39999999999999, 0
1397, 0.25, 0.40999999999999, 0
1398, 0.25, 0.42, 0
1399, 0.25, 0.43, 0
1400, 0.25, 0.44, 0
1401, 0.25, 0.45, 0
1402, 0.25, 0.46, 0
1403, 0.25, 0.47, 0
1404, 0.25, 0.48, 0
1405, 0.25, 0.49, 0
1406, 0.26, 0.0099999999999997, 0
1407, 0.26, 0.019999999999999, 0
1408, 0.26, 0.029999999999999, 0
1409, 0.26, 0.039999999999999, 0
1410, 0.26, 0.049999999999999, 0
1411, 0.26, 0.059999999999998, 0
1412, 0.26, 0.069999999999998, 0
1413, 0.26, 0.079999999999998, 0
1414, 0.26, 0.089999999999998, 0
1415, 0.26, 0.099999999999997, 0
1416, 0.26, 0.11, 0
1417, 0.26, 0.12, 0
1418, 0.26, 0.13, 0
1419, 0.26, 0.14, 0
1420, 0.26, 0.15, 0
1421, 0.26, 0.16, 0
1422, 0.26, 0.17, 0
1423, 0.26, 0.18, 0
1424, 0.26, 0.19, 0
1425, 0.26, 0.2, 0
1426, 0.26, 0.21, 0
1427, 0.26, 0.21999999999999, 0
1428, 0.26, 0.22999999999999, 0
1429, 0.26, 0.23999999999999, 0
1430, 0.26, 0.24999999999999, 0
1431, 0.25999999999999, 0.25999999999999, 0
1432, 0.25999999999999, 0.26999999999999, 0
1433, 0.26, 0.27999999999999, 0
1434, 0.26, 0.28999999999999, 0
1435, 0.26, 0.29999999999999, 0
1436, 0.26, 0.30999999999999, 0
1437, 0.26, 0.31999999999999, 0
1438, 0.26, 0.32999999999999, 0
1439, 0.26, 0.33999999999999, 0
1440, 0.26, 0.34999999999999, 0
1441, 0.26, 0.35999999999999, 0
1442, 0.26, 0.36999999999999, 0
1443, 0.26, 0.37999999999999, 0
1444, 0.26, 0.38999999999999, 0
1445, 0.26, 0.39999999999999, 0
1446, 0.26, 0.40999999999999, 0
1447, 0.26, 0.42, 0
1448, 0.26, 0.43, 0
1449, 0.26, 0.44, 0
1450, 0.26, 0.45, 0
1451, 0.26, 0.46, 0
1452, 0.26, 0.47, 0
1453, 0.26, 0.48, 0
1454, 0.26, 0.49, 0
1455, 0.27, 0.0099999999999997, 0
1456, 0.27, 0.02, 0
1457, 0.27, 0.029999999999999, 0
1458, 0.27, 0.039999999999999, 0
1459, 0.27, 0.049999999999999, 0
1460, 0.27, 0.059999999999999, 0
1461, 0.27, 0.069999999999998, 0
1462, 0.27, 0.079999999999998, 0
1463, 0.27, 0.089999999999998, 0
1464, 0.27, 0.099999999999998, 0
1465, 0.27, 0.11, 0
1466, 0.27, 0.12, 0
1467, 0.27, 0.13, 0
1468, 0.27, 0.14, 0
1469, 0.27, 0.15, 0
1470, 0.27, 0.16, 0
1471, 0.27, 0.17, 0
1472, 0.27, 0.18, 0
1473, 0.27, 0.19, 0
1474, 0.27, 0.2, 0
1475, 0.27, 0.21, 0
1476, 0.27, 0.22, 0
1477, 0.27, 0.22999999999999, 0
1478, 0.27, 0.23999999999999, 0
1479, 0.27, 0.24999999999999, 0
1480, 0.27, 0.25999999999999, 0
1481, 0.26999999999999, 0.26999999999999, 0
1482, 0.27, 0.27999999999999, 0
1483, 0.27, 0.28999999999999, 0
1484, 0.27, 0.29999999999999, 0
1485, 0.27, 0.30999999999999, 0
1486, 0.27, 0.31999999999999, 0
1487, 0.27, 0.32999999999999, 0
1488, 0.27, 0.33999999999999, 0
1489, 0.27, 0.34999999999999, 0
1490, 0.27, 0.35999999999999, 0
1491, 0.27, 0.36999999999999, 0
1492, 0.27, 0.37999999999999, 0
1493, 0.27, 0.38999999999999, 0
1494, 0.27, 0.39999999999999, 0
1495, 0.27, 0.40999999999999, 0
1496, 0.27, 0.42, 0
1497, 0.27, 0.43, 0
1498, 0.27, 0.44, 0
1499, 0.27, 0.45, 0
1500, 0.27, 0.46, 0
1501, 0.27, 0.47, 0
1502, 0.27, 0.48, 0
1503, 0.27, 0.49, 0
1504, 0.28, 0.0099999999999998, 0
1505, 0.28, 0.02, 0
1506, 0.28, 0.029999999999999, 0
1507, 0.28, 0.039999999999999, 0
1508, 0.28, 0.049999999999999, 0
1509, 0.28, 0.059999999999999, 0
1510, 0.28, 0.069999999999998, 0
1511, 0.28, 0.079999999999998, 0
1512, 0.28, 0.089999999999998, 0
1513, 0.28, 0.099999999999998, 0
1514, 0.28, 0.11, 0
1515, 0.28, 0.12, 0
1516, 0.28, 0.13, 0
1517, 0.28, 0.14, 0
1518, 0.28, 0.15, 0
1519, 0.28, 0.16, 0
1520, 0.28, 0.17, 0
1521, 0.28, 0.18, 0
1522, 0.28, 0.19, 0
1523, 0.28, 0.2, 0
1524, 0.28, 0.21, 0
1525, 0.28, 0.22, 0
1526, 0.28, 0.22999999999999, 0
1527, 0.28, 0.23999999999999, 0
1528, 0.28, 0.24999999999999, 0
1529, 0.28, 0.25999999999999, 0
1530, 0.28, 0.26999999999999, 0
1531, 0.28, 0.27999999999999, 0
1532, 0.28, 0.28999999999999, 0
1533, 0.28, 0.29999999999999, 0
1534, 0.28, 0.30999999999999, 0
1535, 0.28, 0.31999999999999, 0
1536, 0.28, 0.32999999999999, 0
1537, 0.28, 0.33999999999999, 0
1538, 0.28, 0.34999999999999, 0
1539, 0.28, 0.35999999999999, 0
1540, 0.28, 0.36999999999999, 0
1541, 0.28, 0.37999999999999, 0
1542, 0.28, 0.38999999999999, 0
1543, 0.28, 0.39999999999999, 0
1544, 0.28, 0.41, 0
